Sampling 5000 rows from KC House dataset...
Saved sample: 5000 rows
[32m2026-03-06 20:15:19[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m__init__[0m - [1m================================================================================[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.generator[0m:[36mgenerate[0m - [1m  Pipeline 1: XGBoost[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.generator[0m:[36mgenerate[0m - [1m  Pipeline 2: LightGBM[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.pipeline.generator[0m:[36mgenerate[0m - [1mGenerated 3 pipelines[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_generate_pipelines[0m - [1m[OK] Generated 3 candidate pipelines[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_train_models[0m - [1m[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_train_models[0m - [1mSTEP 5: Training Models[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.agent.pipeline_agent[0m:[36m_train_models[0m - [1m--------------------------------------------------------------------------------[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mtrain_all_pipelines[0m - [1mTraining 3 pipelines...[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mtrain_all_pipelines[0m - [1mPreprocessing data once for all pipelines...[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.data.preprocessor[0m:[36mfit[0m - [1mStarting data preprocessing...[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.data.preprocessor[0m:[36m_impute_missing_values[0m - [1mNo missing values detected[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.data.preprocessor[0m:[36mfit[0m - [1mData preprocessing complete[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mtrain_all_pipelines[0m - [1mData preprocessed: 5000 samples, 20 features[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mtrain_all_pipelines[0m - [1mPipeline 1/3[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1mTraining pipeline: Random Forest[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Train size: 4000, Test size: 1000[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Features: ['id', 'date', 'bedrooms', 'bathrooms', 'sqft_living', 'sqft_lot', 'floors', 'waterfront', 'view', 'condition', 'grade', 'sqft_above', 'sqft_basement', 'yr_built', 'yr_renovated', 'zipcode', 'lat', 'long', 'sqft_living15', 'sqft_lot15'][0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Performing hyperparameter tuning...[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Grid search: 3 folds ╫ 24 candidates = 72 fits[0m
[32m2026-03-06 20:15:20[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [1/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:21[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8257 (+/- 0.0114)[0m
[32m2026-03-06 20:15:21[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [2/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:24[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8270 (+/- 0.0119)[0m
[32m2026-03-06 20:15:24[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [3/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:26[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8248 (+/- 0.0119)[0m
[32m2026-03-06 20:15:26[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [4/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:29[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8256 (+/- 0.0123)[0m
[32m2026-03-06 20:15:29[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [5/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:30[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8252 (+/- 0.0138)[0m
[32m2026-03-06 20:15:30[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [6/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8268 (+/- 0.0136)[0m
[32m2026-03-06 20:15:33[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [7/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:34[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8236 (+/- 0.0130)[0m
[32m2026-03-06 20:15:34[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [8/24] Testing {'model__max_depth': 10, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:37[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8256 (+/- 0.0128)[0m
[32m2026-03-06 20:15:37[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [9/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:39[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8308 (+/- 0.0131)[0m
[32m2026-03-06 20:15:39[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [10/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:42[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8313 (+/- 0.0125)[0m
[32m2026-03-06 20:15:42[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [11/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:44[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8261 (+/- 0.0121)[0m
[32m2026-03-06 20:15:44[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [12/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:47[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8284 (+/- 0.0109)[0m
[32m2026-03-06 20:15:47[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [13/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:49[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8283 (+/- 0.0124)[0m
[32m2026-03-06 20:15:49[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [14/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:52[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8302 (+/- 0.0123)[0m
[32m2026-03-06 20:15:52[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [15/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:15:53[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8265 (+/- 0.0133)[0m
[32m2026-03-06 20:15:53[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [16/24] Testing {'model__max_depth': 20, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:15:57[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8289 (+/- 0.0126)[0m
[32m2026-03-06 20:15:57[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [17/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:16:00[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8290 (+/- 0.0113)[0m
[32m2026-03-06 20:16:00[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [18/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:16:06[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8312 (+/- 0.0116)[0m
[32m2026-03-06 20:16:06[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [19/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:16:09[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8287 (+/- 0.0117)[0m
[32m2026-03-06 20:16:09[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [20/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 5, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:16:14[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8292 (+/- 0.0106)[0m
[32m2026-03-06 20:16:14[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [21/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:16:16[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8276 (+/- 0.0122)[0m
[32m2026-03-06 20:16:16[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [22/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 2, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:16:21[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8302 (+/- 0.0123)[0m
[32m2026-03-06 20:16:21[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [23/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 100}...[0m
[32m2026-03-06 20:16:23[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8273 (+/- 0.0136)[0m
[32m2026-03-06 20:16:23[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [24/24] Testing {'model__max_depth': None, 'model__min_samples_leaf': 2, 'model__min_samples_split': 5, 'model__n_estimators': 200}...[0m
[32m2026-03-06 20:16:28[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.8293 (+/- 0.0130)[0m
[32m2026-03-06 20:16:28[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Best parameters: {'model__max_depth': 20, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2, 'model__n_estimators': 200}[0m
[32m2026-03-06 20:16:28[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Best CV score: 0.8313[0m
[32m2026-03-06 20:16:30[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Computing 3-fold cross-validation score...[0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Training complete. CV Score: 0.8313 (+/- 0.0125)[0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36mtrain_all_pipelines[0m - [1mPipeline 2/3[0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1mTraining pipeline: XGBoost[0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Train size: 4000, Test size: 1000[0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Features: ['id', 'date', 'bedrooms', 'bathrooms', 'sqft_living', 'sqft_lot', 'floors', 'waterfront', 'view', 'condition', 'grade', 'sqft_above', 'sqft_basement', 'yr_built', 'yr_renovated', 'zipcode', 'lat', 'long', 'sqft_living15', 'sqft_lot15'][0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_train_single_pipeline[0m - [1m  Performing hyperparameter tuning...[0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    Grid search: 3 folds ╫ 36 candidates = 108 fits[0m
[32m2026-03-06 20:16:35[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [1/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:16:38[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.5807 (+/- 0.0052)[0m
[32m2026-03-06 20:16:38[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [2/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:16:39[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.5797 (+/- 0.0059)[0m
[32m2026-03-06 20:16:39[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [3/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:16:40[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7260 (+/- 0.0048)[0m
[32m2026-03-06 20:16:40[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [4/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 3, 'model__n_estimators': 200, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:16:41[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7195 (+/- 0.0067)[0m
[32m2026-03-06 20:16:41[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [5/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:16:42[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6486 (+/- 0.0050)[0m
[32m2026-03-06 20:16:42[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [6/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 100, 'model__subsample': 1.0}...[0m
[32m2026-03-06 20:16:44[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.6498 (+/- 0.0039)[0m
[32m2026-03-06 20:16:44[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m    [7/36] Testing {'model__learning_rate': 0.01, 'model__max_depth': 5, 'model__n_estimators': 200, 'model__subsample': 0.8}...[0m
[32m2026-03-06 20:16:46[0m | [1mINFO    [0m | [36msrc.model.trainer[0m:[36m_tune_hyperparameters[0m - [1m        -> CV score: 0.7872 (+/- 0.0047)[0m
